,Index,Heading
731,K.5.8.2,Swimming pools
732,K.5.8.2.1,General requirements
733,K.5.8.2.2,Swimming pool floors
734,K.5.8.2.3,Swimming pool fences
735,K.5.8.2.4,Decks and walkways
736,K.5.9.1,General
737,K.5.9.2,Specification of waste storage areas
738,K.5.9.3,Dimensions of waste storage areas
739,K.5.10.1,Asbestos-containing materials
740,K.5.10.2,Lead or heavy metals containing material
741,K.5.10.3,Interior finishes
742,K.5.12.1,Surfaces shading
743,K.5.12.2,Exterior light pollution and controls
744,K.7.1.1,Strength and stability
745,K.7.1.1.1,General
746,K.7.1.1.2,Wind loads
747,K.7.1.1.3,Load resistance and transmission
748,K.7.1.1.4,Permanent fixture loading
749,K.7.1.1.5,Operational forces
750,K.7.1.1.6,Thermal movements
751,K.7.1.1.7,Deflection
752,K.7.1.1.8,Fixings
753,K.7.1.2,Structural use of glass
754,K.7.1.3,Structural use of silicone
755,K.7.1.4,Materials
756,K.7.1.5,Impact resistance
757,K.7.1.6,Load combination
758,K.7.2.1,Energy compliance method
759,K.7.2.2,Building envelope performance
760,K.7.2.2.1,Non-glazed elements
761,K.7.2.2.2,Glazed elements – Fenestration
762,K.7.2.3,Shade effect calculation
763,K.7.2.4,Thermal bridges
764,K.7.2.5,Durability
765,K.7.2.6,Sealing of windows and doors
766,K.7.2.7,Heat island effect reduction
767,K.7.4.1,General
768,K.7.4.2,Ground moisture
769,K.7.4.3,Precipitation including windblown spray
770,K.7.4.3.1,General
771,K.7.4.3.2,Horizontal and inclined surfaces
772,K.7.4.3.3,Vertical surfaces
773,K.7.4.3.4,Flashing
774,K.7.4.4,Risk of interstitial or surface condensation
775,K.7.6.1,Protection against impact with glazing
776,K.7.6.2,Containment
777,K.7.6.3,Overhead glazing
778,K.7.7.1,General
779,K.7.7.2,"Fire testing of non-fire-rated, non-load-bearing façades and aesthetic"
780,K.7.7.3,Solid metal panels
781,K.7.7.4,Roof assemblies
782,K.8.1.1,General conditions
783,K.8.1.2,Design life
784,K.8.1.3,Design acceptance criteria
785,K.8.1.4,Structural system and robustness
786,K.8.1.5,Durability
787,K.8.4.1,General
788,K.8.4.2,Load combinations
789,K.8.4.3,Dead loads
790,K.8.4.4,Superimposed dead loads
791,K.8.4.5,Live loads
792,K.8.4.6,Soil loads and hydrostatic pressure
793,K.8.4.7,Construction load
794,K.8.4.8,Accidental impact load
795,K.8.4.9,Self-straining forces
796,K.8.4.10,Thermally induced forces
797,K.8.4.11,Design for wind loading effects
798,K.8.4.12,Design for earthquake effects
799,K.8.5.1,Design basis
800,K.8.5.2,Strength
801,K.8.5.3,Deflection control
802,K.8.5.4,Crack control in concrete structure
803,K.8.5.5,Drift and deformation
804,K.8.5.5.1,General
805,K.8.5.5.2,Drift and deformation due to wind
806,K.8.5.5.3,Drift and deformation due to seismic
807,K.8.5.6,Movement joints and building separation
808,K.8.5.7,Vibration
809,K.8.5.8,Fatigue
810,K.8.5.9,Transfer elements
811,K.8.6.1,General
812,K.8.6.2,Standards
813,K.8.6.3,Geotechnical site investigation
814,K.8.6.3.1,General
815,K.8.6.3.2,Geotechnical desk study
816,K.8.6.3.3,Planning geotechnical investigation
817,K.8.6.3.4,Geotechnical on-site investigations
818,K.8.6.3.5,Geotechnical laboratory testing
819,K.8.6.3.6,Geotechnical reporting
820,K.8.6.4,Geotechnical design
821,K.8.6.4.1,Earthworks (excavation and fill)
822,K.8.6.4.2,Foundations design
823,K.8.6.4.3,Shoring and retaining systems
824,K.8.6.4.4,Groundwater control and dewatering
825,K.8.6.4.5,Liquefaction
826,K.8.6.4.6,Ground improvement
827,K.8.6.5,Execution of geotechnical works
828,K.8.6.5.1,General
829,K.8.6.5.2,Earthworks (excavation and filling)
830,K.8.6.5.3,Shoring retaining systems
831,K.8.6.5.4,Foundations
832,K.8.6.5.5,Groundwater control and dewatering
833,K.8.6.5.6,Ground improvement
834,K.9.1.1,General
835,K.9.1.2,Electrical supply
836,K.9.1.3,Incoming and metering
837,K.9.1.4,Point of supply
838,K.9.1.4.1,General
839,K.9.1.4.2,Switchgear locations
840,K.9.1.5,Tariff metering
841,K.9.1.5.1,Individual consumers premises
842,K.9.1.5.2,CT metering requirements
843,K.9.1.6,Ambient design conditions
844,K.9.1.7,Cables and conductors
845,K.9.1.7.1,General
846,K.9.1.7.2,Minimum size of conductors
847,K.9.1.7.3,"Current rating, size and voltage drop"
848,K.9.1.7.4,Cable colour identification
849,K.9.1.8,Wiring installation exposed to high temperatures
850,K.9.1.9,Wiring installations in hazardous areas
851,K.9.1.10,Load balancing
852,K.9.1.11,Wiring accessories
853,K.9.1.12,Distribution boards and consumer units
854,K.9.1.13,Apparatus and accessories
855,K.9.1.14,Standby generators
856,K.9.1.15,Assessment of connected load and
857,K.9.1.16,"Design criteria for the installation of conduits, trunking, trays and"
858,K.9.1.17,"Design criteria for the installation of cables, equipment, accessories"
859,K.9.1.18,Earthing and earth leakage protection
860,K.9.3.1,General
861,K.9.3.2,System documentation requirements
862,K.9.3.3,Wiring diagram datasheets
863,K.9.3.4,Labelling and identification
864,K.9.3.5,Metering and metering provision
865,K.9.5.1,Water metering and water conservation
866,K.9.5.2,Design and installation of water meters
867,K.9.7.1,Design and installation of telecom infrastructure
868,K.9.7.1.1,General requirements
869,K.9.7.1.2,Telecoms service
870,K.9.7.1.3,Reference architecture
871,K.9.7.2,Responsibility matrix
872,K.9.7.3,Outside plant (OSP) common infrastructure specifications
873,K.9.7.4,Inside plant common infrastructure specifications (ISP)
874,K.9.7.4.1,Telecom spaces
875,K.9.7.4.2,Consolidation cabinets
876,K.9.7.4.3,Cable pathways
877,K.9.7.4.4,Cables and termination equipment
878,K.9.7.4.5,Labelling scheme
879,K.10.1.1,General
880,K.10.1.2,Acoustic requirements and noise criteria
881,K.10.1.3,Building HVAC energy load
882,K.10.1.4,Thermal comfort criteria
883,K.10.1.5,Energy conservation and efficiency: building systems
884,K.10.1.6,Ventilation and air quality
885,K.10.1.7,Natural ventilation
886,K.10.1.8,Mechanical ventilation
887,K.10.1.9,Hydronic systems
888,K.10.2.1,General
889,K.10.2.2,Water conservation and reuse
890,K.10.2.3,Cold water services
891,K.10.2.4,Tank pump-set installation
892,K.10.2.5,Cold water storage tanks
893,K.10.2.6,Combined firefighting and water storage
894,K.10.2.7,Servicing and isolation valves
895,K.10.2.8,Backflow protection
896,K.10.2.9,Hot water services
897,K.10.3.1,General
898,K.10.3.2,Sanitary plumbing systems
899,K.10.3.3,Below ground drainage systems
900,K.10.3.4,Rainwater disposal
901,K.10.3.5,Swimming pools
902,K.10.3.6,Septic tanks and sewage holding tanks
903,K.10.3.7,Soakaways
904,K.10.4.1,General
905,K.10.4.2,Lighting controls
906,K.10.5.1,Emergency lighting
907,K.10.5.2,Fire detection and alarm
908,K.10.5.3,Sprinklers and hose reels
909,K.10.5.4,Smart monitoring
